407033,2022-03-04,USD,7566.68,5744.55,66420,BUSINESS,New Zealand
200241,2022-03-05,DKK,23106.00,2591.91,13502,PERSONAL,Denmark
800207,2022-03-07,EUR,1206.00,1006.59,79069,PERSONAL,Latvia
985185,2022-03-17,EUR,6745.41,5630.09,53881,PERSONAL,United States of America
982099,2022-03-17,GBP,4982.56,4982.56,77495,PERSONAL,United Kingdom
838464,2022-03-17,EUR,1360.00,1135.13,82871,PERSONAL,France
643915,2022-03-07,EUR,24476.57,20429.51,89406,PERSONAL,France
636016,2022-03-07,INR,115000.00,1144.39,74473,PERSONAL,India
702950,2022-03-07,INR,100971.06,1004.78,10516,PERSONAL,United Kingdom
684792,2022-03-07,EUR,1209.01,1009.11,60698,PERSONAL,Ireland
747019,2022-03-07,GBP,5000.00,5000.00,61857,PERSONAL,United Kingdom
747775,2022-03-07,GBP,1053.47,1053.47,34677,PERSONAL,United Kingdom
736179,2022-03-07,EUR,2040.99,1703.52,20120,PERSONAL,Ireland
625801,2022-03-07,NZD,3206.88,1671.78,30763,PERSONAL,New Zealand
638921,2022-03-07,SEK,30000.00,2370.79,59690,PERSONAL,Sweden
692439,2022-03-07,EUR,2620.70,2187.38,78919,PERSONAL,Ireland
796732,2022-03-07,DKK,10000.00,1121.75,73051,PERSONAL,Denmark
813505,2022-03-07,CZK,40000.00,1332.88,66642,PERSONAL,Czech Republic
831025,2022-03-07,CHF,3000.00,2449.91,05178,PERSONAL,United Kingdom
844860,2022-03-07,EUR,1700.00,1418.91,33026,PERSONAL,Ireland
647456,2022-03-07,GBP,1134.58,1134.58,96211,BUSINESS,United Kingdom
776068,2022-03-07,RON,6050.00,1020.77,27750,BUSINESS,Romania
734056,2022-03-07,GBP,1003.00,1003.00,68159,PERSONAL,United Kingdom
838999,2022-03-07,EUR,4814.75,4018.66,47945,PERSONAL,Netherlands
782918,2022-03-07,USD,3626.37,2753.10,45058,BUSINESS,Japan
779703,2022-03-07,EUR,7932.39,6620.81,57581,PERSONAL,Spain
844301,2022-03-07,EUR,1250.00,1043.32,70596,PERSONAL,Thailand
677696,2022-03-07,VND,290000000.00,9630.88,68121,PERSONAL,Switzerland
781933,2022-03-07,GBP,2523.78,2523.78,43044,PERSONAL,United Kingdom
614447,2022-03-07,INR,200000.00,1990.24,99810,PERSONAL,Singapore
616141,2022-03-07,INR,151644.09,1509.04,74421,PERSONAL,United States of America
726205,2022-03-07,USD,1800.00,1366.54,54171,PERSONAL,United Kingdom
728697,2022-03-07,GBP,1000.00,1000.00,28341,PERSONAL,France
732738,2022-03-07,GBP,1000.00,1000.00,78324,PERSONAL,United Kingdom
777424,2022-03-07,EUR,1237.20,1032.64,88941,PERSONAL,Portugal
661668,2022-03-07,NOK,20000.00,1716.68,67560,PERSONAL,Norway
629978,2022-03-07,GBP,1000.00,1000.00,12727,PERSONAL,United Kingdom
724249,2022-03-07,SEK,30000.00,2370.79,95762,PERSONAL,Sweden
812293,2022-03-07,EUR,4999.28,4172.68,02550,PRIVATE,Greece
634700,2022-03-07,INR,185538.08,1846.33,81315,PERSONAL,United Kingdom
703732,2022-03-07,EUR,2439.85,2036.43,81083,PERSONAL,Netherlands
844850,2022-03-07,EUR,2000.00,1669.31,50632,PERSONAL,Netherlands
735815,2022-03-07,RON,10000.00,1687.22,84084,PERSONAL,Romania
687382,2022-03-07,EUR,14000.00,11685.18,49907,BUSINESS,Latvia
725952,2022-03-07,SEK,15831.71,1251.12,22373,PERSONAL,Sweden
017404,2022-03-09,UAH,40362.69,1045.78,64841,BUSINESS,United States of America
097803,2022-03-09,AUD,5965.89,3338.50,49486,PERSONAL,Australia
008401,2022-03-09,CAD,4675.06,2802.69,92800,PERSONAL,Canada
031651,2022-03-09,EUR,3822.88,3190.79,40179,BUSINESS,Germany
065066,2022-03-09,INR,494039.19,4916.29,50538,BUSINESS,United States of America
017403,2022-03-09,USD,1379.69,1047.45,64841,BUSINESS,United States of America
010710,2022-03-09,JPY,500000.00,3210.88,26328,BUSINESS,Ireland
570845,2022-03-09,AUD,3305.81,1849.93,96069,PERSONAL,Australia
571570,2022-03-09,EUR,4000.00,3338.62,07643,PERSONAL,South Africa
565927,2022-03-09,USD,2000.00,1518.38,41517,PERSONAL,United Kingdom
592984,2022-03-09,TRY,50000.00,2595.51,92161,BUSINESS,Turkey
584591,2022-03-09,AUD,1988.60,1112.82,46886,PERSONAL,Australia
565076,2022-03-09,EUR,10233.00,8541.03,88867,BUSINESS,United Kingdom
565506,2022-03-09,USD,14929.49,11334.32,95942,PERSONAL,United States of America
559188,2022-03-09,GBP,1000.00,1000.00,32361,PERSONAL,United Kingdom
013991,2022-03-09,GBP,10000.00,10000.00,98508,BUSINESS,United Kingdom
571932,2022-03-09,USD,2500.00,1897.98,94653,PERSONAL,Germany
593197,2022-03-09,USD,1486.60,1128.61,30187,PERSONAL,United States of America
583349,2022-03-09,USD,1645.37,1249.15,46083,PERSONAL,Cyprus
015390,2022-03-09,USD,1668.39,1266.63,21010,PERSONAL,United States of America
574591,2022-03-09,USD,1669.54,1267.50,86121,BUSINESS,United States of America
556869,2022-03-09,BRL,8192.90,1245.47,49771,PERSONAL,Brazil
575240,2022-03-09,EUR,5351.00,4466.24,83653,PERSONAL,Belgium
567761,2022-03-09,USD,4077.07,3095.27,59800,PERSONAL,Bangladesh
590969,2022-03-09,USD,5100.00,3871.87,37260,BUSINESS,United States of America
075616,2022-03-09,HUF,531685.00,1174.24,12688,BUSINESS,Hungary
569065,2022-03-09,RON,20688.38,3490.58,80591,PERSONAL,Romania
575055,2022-03-09,CAD,6000.00,3596.99,35651,PERSONAL,Germany
569263,2022-03-09,USD,4507.20,3421.82,25493,PERSONAL,Australia
558592,2022-03-08,CAD,5630.50,3375.48,03463,BUSINESS,Canada
592787,2022-03-09,THB,49900.00,1140.36,74105,PERSONAL,Netherlands
584938,2022-03-09,USD,3954.38,3002.13,55366,PERSONAL,United States of America
587275,2022-03-09,EUR,3000.00,2503.97,88582,PERSONAL,United Kingdom
549132,2022-03-09,GBP,5295.98,5295.98,57867,PERSONAL,United Kingdom
566803,2022-03-09,USD,9500.00,7212.31,84456,PERSONAL,United States of America
577741,2022-03-09,USD,3000.00,2277.57,65948,BUSINESS,United States of America
571086,2022-03-09,CAD,2539.00,1522.13,20459,BUSINESS,Poland
553605,2022-03-09,GBP,2236.93,2236.93,01758,PERSONAL,United Kingdom
005479,2022-03-09,GBP,1500.00,1500.00,13651,BUSINESS,Poland
556312,2022-03-09,CAD,2923.76,1752.79,91313,PERSONAL,Canada
549365,2022-03-09,USD,1991.16,1511.67,42549,PERSONAL,Canada
580306,2022-03-09,USD,16500.00,12526.64,12544,PERSONAL,Paraguay
114876,2022-03-09,USD,2700.00,2049.81,44697,PERSONAL,United States of America
000985,2022-03-09,GBP,1500.00,1500.00,16380,PERSONAL,Czech Republic
108818,2022-03-09,GBP,6579.50,6579.50,82620,PERSONAL,United Kingdom
566409,2022-03-09,GBP,2200.24,2200.24,61526,PRIVATE,France
560569,2022-03-09,USD,7045.00,5348.50,95789,BUSINESS,Canada
000351,2022-03-09,USD,2031.97,1542.65,96666,PERSONAL,United States of America
039305,2022-03-09,EUR,23490.71,19606.65,07949,PERSONAL,Singapore
031969,2022-03-09,EUR,2250.00,1877.98,47213,BUSINESS,United Kingdom
590347,2022-03-09,USD,5000.00,3795.95,29682,PERSONAL,United States of America
990522,2022-03-09,USD,19531.20,14827.90,42087,BUSINESS,United States of America
588534,2022-03-09,EUR,14690.00,12261.09,70058,PERSONAL,France
563284,2022-03-09,EUR,4972.18,4150.06,08343,PERSONAL,Spain
559224,2022-03-09,EUR,5957.34,4972.33,88822,PERSONAL,United Kingdom
556305,2022-03-09,EUR,2536.72,2117.29,71331,BUSINESS,Hungary
044701,2022-03-09,GBP,2067.22,2067.22,89059,PERSONAL,United Kingdom
097786,2022-03-09,USD,10019.63,7606.81,75225,BUSINESS,United States of America
583713,2022-03-09,CAD,3006.30,1802.27,44604,PERSONAL,France
093229,2022-03-09,USD,2184.32,1658.31,12355,BUSINESS,United States of America
074441,2022-03-09,GBP,5000.00,5000.00,79260,BUSINESS,United Kingdom
096589,2022-03-09,USD,2350.92,1784.80,96854,PERSONAL,Germany
579184,2022-03-09,USD,1700.00,1290.62,82118,PERSONAL,Argentina
582118,2022-03-09,USD,3813.69,2895.32,32603,PERSONAL,United States of America
024975,2022-03-09,USD,23300.97,17689.87,17116,BUSINESS,China
070386,2022-03-09,USD,1562.99,1186.61,45639,PERSONAL,United States of America
569732,2022-03-09,USD,2776.44,2107.85,64660,BUSINESS,United States of America
553540,2022-03-09,USD,14999.00,11387.09,67546,PERSONAL,United States of America
074630,2022-03-09,USD,1800.00,1366.54,83420,PERSONAL,China
999576,2022-03-09,EUR,2000.00,1669.31,30240,BUSINESS,Lithuania
587889,2022-03-09,EUR,3500.00,2921.29,86860,PERSONAL,San Marino
561677,2022-03-09,GBP,1096.53,1096.53,57166,BUSINESS,United Kingdom
112235,2022-03-09,USD,3000.00,2277.57,64736,PERSONAL,United States of America
559886,2022-03-09,EUR,1201.91,1003.18,13319,PERSONAL,Germany
